,query_id,doc_id,doc_score,ktau,doc_rel,top_feat
56,402,LA101290-0115,11.674699,0.9228568375089695,1,15
57,402,LA101290-0115,11.674699,0.9185254265776732,1,20
58,402,LA101290-0115,11.674699,0.8907750900669068,1,25
59,402,LA101290-0115,11.674699,0.9141007186573689,1,30
60,403,FR940525-1-00062,9.441388,0.9999999999999998,1,5
61,403,FR940525-1-00062,9.441388,0.9985955786736019,1,10
62,403,FR940525-1-00062,9.441388,0.9496347172500932,1,15
63,403,FR940525-1-00062,9.441388,0.9135319402853133,1,20
64,403,FR940525-1-00062,9.441388,0.9207797142752748,1,25
65,403,FR940525-1-00062,9.441388,0.9035762152149966,1,30
66,403,FR940525-1-00078,9.323615,0.9999999999999999,1,5
67,403,FR940525-1-00078,9.323615,0.9848285427192571,1,10
68,403,FR940525-1-00078,9.323615,0.9549042800192755,1,15
69,403,FR940525-1-00078,9.323615,0.8842811448510779,1,20
70,403,FR940525-1-00078,9.323615,0.9105761225096638,1,25
71,403,FR940525-1-00078,9.323615,0.9196632420091325,1,30
72,403,LA030689-0082,10.093675,0.9999999999999998,0,5
73,403,LA030689-0082,10.093675,0.9904190266858285,0,10
74,403,LA030689-0082,10.093675,0.9625905670803186,0,15
75,403,LA030689-0082,10.093675,0.9658715782702173,0,20
76,403,LA030689-0082,10.093675,0.9228574365299619,0,25
77,403,LA030689-0082,10.093675,0.9465729266699505,0,30
78,403,LA071290-0133,9.441388,0.9999999999999998,1,5
79,403,LA071290-0133,9.441388,0.9807291842546629,1,10
80,403,LA071290-0133,9.441388,0.9861686754167722,1,15
81,403,LA071290-0133,9.441388,0.9713035323538606,1,20
82,403,LA071290-0133,9.441388,0.9541959979476654,1,25
83,403,LA071290-0133,9.441388,0.9355540346380864,1,30
84,403,LA083089-0024,9.708849,0.9999999999999998,0,5
85,403,LA083089-0024,9.708849,0.9796950519373013,0,10
86,403,LA083089-0024,9.708849,0.9613477655438739,0,15
87,403,LA083089-0024,9.708849,0.8850168790097648,0,20
88,403,LA083089-0024,9.708849,0.9624664279319605,0,25
89,403,LA083089-0024,9.708849,0.9004990638000248,0,30
90,404,FBIS4-14340,11.890872,0.9999999999999998,0,5
91,404,FBIS4-14340,11.890872,0.9457801225418357,0,10
92,404,FBIS4-14340,11.890872,0.921531388951692,0,15
93,404,FBIS4-14340,11.890872,0.9253793346241859,0,20
94,404,FBIS4-14340,11.890872,0.9113111420314673,0,25
95,404,FBIS4-14340,11.890872,0.9030166488277459,0,30
96,404,FT934-17378,10.673793,0.9999999999999998,0,5
97,404,FT934-17378,10.673793,0.8902541422299137,0,10
98,404,FT934-17378,10.673793,0.7982878280782104,0,15
99,404,FT934-17378,10.673793,0.7961751954945099,0,20
100,404,FT934-17378,10.673793,0.7574188034188033,0,25
101,404,FT934-17378,10.673793,0.6794488716764727,0,30
102,404,FT934-17386,11.085657,0.9999999999999998,0,5
103,404,FT934-17386,11.085657,0.94599842935675,0,10
104,404,FT934-17386,11.085657,0.9207970928154414,0,15
105,404,FT934-17386,11.085657,0.9577716010639888,0,20
106,404,FT934-17386,11.085657,0.9183395656279508,0,25
107,404,FT934-17386,11.085657,0.9230811885580297,0,30
108,404,FT934-8237,10.767681,0.9997914929107588,0,5
109,404,FT934-8237,10.767681,0.9091287853869261,0,10
110,404,FT934-8237,10.767681,0.9348332957591243,0,15
111,404,FT934-8237,10.767681,0.9180282319877364,0,20
112,404,FT934-8237,10.767681,0.8876770911160919,0,25
113,404,FT934-8237,10.767681,0.9171147194638237,0,30
114,404,FT934-9649,10.700646,0.9999999999999999,0,5
115,404,FT934-9649,10.700646,0.9687695749440715,0,10
116,404,FT934-9649,10.700646,0.9520523397517038,0,15
117,404,FT934-9649,10.700646,0.944840417764172,0,20
118,404,FT934-9649,10.700646,0.9549391059486095,0,25
119,404,FT934-9649,10.700646,0.9305018861755745,0,30
120,405,FBIS3-40213,10.533146,0.9999999999999998,0,5
121,405,FBIS3-40213,10.533146,0.9797036243527941,0,10
122,405,FBIS3-40213,10.533146,0.8806168901551515,0,15
123,405,FBIS3-40213,10.533146,0.9348864797566333,0,20
124,405,FBIS3-40213,10.533146,0.922582270863891,0,25
125,405,FBIS3-40213,10.533146,0.9135644206661107,0,30
126,405,FBIS3-42549,12.6898575,0.9999999999999999,0,5
127,405,FBIS3-42549,12.6898575,0.9965916489738144,0,10
128,405,FBIS3-42549,12.6898575,0.9543293311285259,0,15
129,405,FBIS3-42549,12.6898575,0.9311804008908686,0,20
130,405,FBIS3-42549,12.6898575,0.9461355443403028,0,25
131,405,FBIS3-42549,12.6898575,0.9061701930787737,0,30
132,405,FBIS3-42550,10.375032,0.9999999999999998,0,5
133,405,FBIS3-42550,10.375032,0.9747244930343522,0,10
134,405,FBIS3-42550,10.375032,0.9080642294246608,0,15
135,405,FBIS3-42550,10.375032,0.9490380610792364,0,20
136,405,FBIS3-42550,10.375032,0.8551632329635498,0,25
137,405,FBIS3-42550,10.375032,0.8683443209455961,0,30
138,405,FBIS3-59742,11.0759945,0.9999999999999998,0,5
139,405,FBIS3-59742,11.0759945,0.9425907425907425,0,10
140,405,FBIS3-59742,11.0759945,0.9372414139890382,0,15
141,405,FBIS3-59742,11.0759945,0.9152157889022849,0,20
142,405,FBIS3-59742,11.0759945,0.9091859634076613,0,25
143,405,FBIS3-59742,11.0759945,0.8957057135917721,0,30
144,405,LA012289-0002,10.119149,0.9999999999999998,0,5
145,405,LA012289-0002,10.119149,0.9616735619607707,0,10
146,405,LA012289-0002,10.119149,0.969174964924888,0,15
147,405,LA012289-0002,10.119149,0.9139827664595467,0,20
148,405,LA012289-0002,10.119149,0.9161366512020244,0,25
149,405,LA012289-0002,10.119149,0.9406013912783304,0,30
150,406,FT922-4560,13.775206,0.971241012816505,0,5
151,406,FT922-4560,13.775206,0.9995433285456485,0,10
152,406,FT922-4560,13.775206,0.9943894389438944,0,15
153,406,FT922-4560,13.775206,0.9530791714803382,0,20
154,406,FT922-4560,13.775206,0.8927669798051253,0,25
155,406,FT922-4560,13.775206,0.8927669798051253,0,30
156,406,LA051790-0095,13.43512,0.9999999999999998,1,5
157,406,LA051790-0095,13.43512,0.985188495388473,1,10
158,406,LA051790-0095,13.43512,0.9786254509495119,1,15
159,406,LA051790-0095,13.43512,0.894422117852128,1,20
160,406,LA051790-0095,13.43512,0.9305677498467196,1,25
161,406,LA051790-0095,13.43512,0.9504705386614228,1,30
162,406,LA080489-0045,13.305286,0.9999999999999998,1,5
163,406,LA080489-0045,13.305286,0.9924757310895923,1,10
164,406,LA080489-0045,13.305286,0.9315455584802319,1,15
165,406,LA080489-0045,13.305286,0.9436849036274393,1,20
166,406,LA080489-0045,13.305286,0.927718181460961,1,25
167,406,LA080489-0045,13.305286,0.9302457932826959,1,30
168,406,LA111589-0149,13.344221,0.9999999999999998,0,5
169,406,LA111589-0149,13.344221,0.9761942051683632,0,10
170,406,LA111589-0149,13.344221,0.9698993845442896,0,15
171,406,LA111589-0149,13.344221,0.9345949628540221,0,20
172,406,LA111589-0149,13.344221,0.8892489023978385,0,25
173,406,LA111589-0149,13.344221,0.9237804474919484,0,30
174,406,LA121189-0042,14.436002,0.9999999999999998,0,5
175,406,LA121189-0042,14.436002,0.9715642544881609,0,10
176,406,LA121189-0042,14.436002,0.9040159493284494,0,15
177,406,LA121189-0042,14.436002,0.8707632501927398,0,20
178,406,LA121189-0042,14.436002,0.9197376675220985,0,25
179,406,LA121189-0042,14.436002,0.9124543724759241,0,30
180,407,FT921-6003,13.190692,0.9999999999999998,1,5
181,407,FT921-6003,13.190692,0.9267495380847737,1,10
182,407,FT921-6003,13.190692,0.9658377783551637,1,15
183,407,FT921-6003,13.190692,0.9351440752719788,1,20
184,407,FT921-6003,13.190692,0.9034538794538793,1,25
185,407,FT921-6003,13.190692,0.8790654820664693,1,30
186,407,FT941-15416,13.210795,0.9999999999999998,1,5
187,407,FT941-15416,13.210795,0.9656160204138237,1,10
188,407,FT941-15416,13.210795,0.9441271296008379,1,15
189,407,FT941-15416,13.210795,0.9161868024303081,1,20
190,407,FT941-15416,13.210795,0.8987690355329948,1,25
191,407,FT941-15416,13.210795,0.9087979043319424,1,30
192,407,LA012489-0067,13.210795,0.9999999999999998,0,5
193,407,LA012489-0067,13.210795,0.9632008709853022,0,10
194,407,LA012489-0067,13.210795,0.9808964229452158,0,15
195,407,LA012489-0067,13.210795,0.9010823314390154,0,20
196,407,LA012489-0067,13.210795,0.8723831552667327,0,25
197,407,LA012489-0067,13.210795,0.9240171525716172,0,30
198,407,LA012589-0100,13.370525,0.9999999999999998,1,5
199,407,LA012589-0100,13.370525,0.9986381766381767,1,10
200,407,LA012589-0100,13.370525,0.92070636786794,1,15
201,407,LA012589-0100,13.370525,0.9674494504257793,1,20
202,407,LA012589-0100,13.370525,0.952947308412737,1,25
203,407,LA012589-0100,13.370525,0.9255357535063223,1,30
204,407,LA050889-0063,15.4146805,0.9999999999999998,1,5
205,407,LA050889-0063,15.4146805,0.9651701271877376,1,10
206,407,LA050889-0063,15.4146805,0.9229120133810645,1,15
207,407,LA050889-0063,15.4146805,0.932732297221683,1,20
208,407,LA050889-0063,15.4146805,0.9213030536875757,1,25
209,407,LA050889-0063,15.4146805,0.9084054372726887,1,30
210,408,FT923-1747,13.408705,0.9999999999999998,1,5
211,408,FT923-1747,13.408705,0.959478672985782,1,10
212,408,FT923-1747,13.408705,0.9646839826839827,1,15
213,408,FT923-1747,13.408705,0.9677971777573166,1,20
214,408,FT923-1747,13.408705,0.9677971777573166,1,25
215,408,FT923-1747,13.408705,0.9677971777573166,1,30
216,408,LA060689-0099,14.307083,0.9999999999999998,0,5
217,408,LA060689-0099,14.307083,0.972157511507253,0,10
218,408,LA060689-0099,14.307083,0.9057329822954822,0,15
219,408,LA060689-0099,14.307083,0.939097512561591,0,20
220,408,LA060689-0099,14.307083,0.955273815812643,0,25
221,408,LA060689-0099,14.307083,0.8572807902283894,0,30
222,408,LA082189-0033,14.284037,0.9999999999999998,0,5
223,408,LA082189-0033,14.284037,0.8115108091720185,0,10
224,408,LA082189-0033,14.284037,0.9669823200239422,0,15
225,408,LA082189-0033,14.284037,0.9081708554040346,0,20
226,408,LA082189-0033,14.284037,0.9172655217965653,0,25
227,408,LA082189-0033,14.284037,0.8634707270738587,0,30
228,408,LA082889-0052,13.61459,0.9999999999999998,0,5
229,408,LA082889-0052,13.61459,0.9529942027634011,0,10
230,408,LA082889-0052,13.61459,0.8579437980540248,0,15
231,408,LA082889-0052,13.61459,0.8990426204014191,0,20
232,408,LA082889-0052,13.61459,0.8798777801463795,0,25
233,408,LA082889-0052,13.61459,0.9675390584962296,0,30
234,408,LA092390-0028,13.408705,0.9999999999999998,1,5
235,408,LA092390-0028,13.408705,0.9642792927779442,1,10
236,408,LA092390-0028,13.408705,0.9740020417787313,1,15
237,408,LA092390-0028,13.408705,0.9463038265040142,1,20
238,408,LA092390-0028,13.408705,0.9657278389638244,1,25
239,408,LA092390-0028,13.408705,0.9405439110279723,1,30
240,409,FT923-13692,12.870329,0.9999999999999999,1,5
241,409,FT923-13692,12.870329,0.9576291120017355,1,10
242,409,FT923-13692,12.870329,0.9630214564887932,1,15
243,409,FT923-13692,12.870329,0.9393968741651083,1,20
244,409,FT923-13692,12.870329,0.9040670489633875,1,25
245,409,FT923-13692,12.870329,0.9139509813999215,1,30
246,409,FT923-13817,11.633671,0.9999999999999998,1,5
247,409,FT923-13817,11.633671,0.9802044811833804,1,10
248,409,FT923-13817,11.633671,0.9881280500173009,1,15
249,409,FT923-13817,11.633671,0.985341997632117,1,20
250,409,FT923-13817,11.633671,0.9459206989247311,1,25
251,409,FT923-13817,11.633671,0.9736059544840523,1,30
252,409,FT941-758,13.520545,0.9999999999999998,1,5
253,409,FT941-758,13.520545,0.9815539341816173,1,10
254,409,FT941-758,13.520545,0.9406158598705183,1,15
255,409,FT941-758,13.520545,0.9215905754119733,1,20
256,409,FT941-758,13.520545,0.9204796544669243,1,25
257,409,FT941-758,13.520545,0.9457946029866247,1,30
258,409,LA041689-0098,11.176984,0.9999999999999999,0,5
259,409,LA041689-0098,11.176984,0.9665937330097729,0,10
260,409,LA041689-0098,11.176984,0.8428606815527796,0,15
261,409,LA041689-0098,11.176984,0.9232062876460796,0,20
262,409,LA041689-0098,11.176984,0.9419463941222344,0,25
263,409,LA041689-0098,11.176984,0.9488945826065144,0,30
264,409,LA110489-0092,11.46385,0.9999999999999999,0,5
265,409,LA110489-0092,11.46385,0.9872183454336128,0,10
266,409,LA110489-0092,11.46385,0.9646632731025313,0,15
267,409,LA110489-0092,11.46385,0.9589389054109626,0,20
268,409,LA110489-0092,11.46385,0.923961264941746,0,25
269,409,LA110489-0092,11.46385,0.952430147651625,0,30
270,410,FBIS3-39341,10.944582,0.9999999999999998,1,5
271,410,FBIS3-39341,10.944582,0.9769375370601667,1,10
272,410,FBIS3-39341,10.944582,0.8837157359331418,1,15
273,410,FBIS3-39341,10.944582,0.9055979584191796,1,20
274,410,FBIS3-39341,10.944582,0.9185814163283716,1,25
275,410,FBIS3-39341,10.944582,0.9208944042606507,1,30
276,410,FBIS3-59001,11.296025,0.9999999999999998,1,5
277,410,FBIS3-59001,11.296025,0.9979674267100976,1,10
278,410,FBIS3-59001,11.296025,0.9814450332239886,1,15
279,410,FBIS3-59001,11.296025,0.9646776476643932,1,20
280,410,FBIS3-59001,11.296025,0.9401582403671176,1,25
281,410,FBIS3-59001,11.296025,0.9238900074996165,1,30
282,410,FBIS4-64577,12.05719,0.9999999999999998,1,5
283,410,FBIS4-64577,12.05719,0.9136513312635243,1,10
284,410,FBIS4-64577,12.05719,0.9426051666276438,1,15
285,410,FBIS4-64577,12.05719,0.9371686444054048,1,20
286,410,FBIS4-64577,12.05719,0.8954159882143135,1,25
287,410,FBIS4-64577,12.05719,0.896535724116236,1,30
288,410,FT931-16236,11.077779,0.9999999999999998,0,5
289,410,FT931-16236,11.077779,0.9671676617939743,0,10
290,410,FT931-16236,11.077779,0.9202185268605932,0,15
291,410,FT931-16236,11.077779,0.982045995452165,0,20
292,410,FT931-16236,11.077779,0.9107720073664825,0,25
293,410,FT931-16236,11.077779,0.880728707811043,0,30
294,410,FT932-16523,10.917326,0.9999999999999998,1,5
295,410,FT932-16523,10.917326,0.9734272620535545,1,10
296,410,FT932-16523,10.917326,0.9259519590177361,1,15
297,410,FT932-16523,10.917326,0.9271600424982578,1,20
298,410,FT932-16523,10.917326,0.9165242899048436,1,25
299,410,FT932-16523,10.917326,0.8740214704863829,1,30
300,411,FT922-4205,17.11045,0.997897196261682,1,5
301,411,FT922-4205,17.11045,0.9578976372528758,1,10
302,411,FT922-4205,17.11045,0.9623859502307147,1,15
303,411,FT922-4205,17.11045,0.919465548259938,1,20
304,411,FT922-4205,17.11045,0.9467879211845632,1,25
305,411,FT922-4205,17.11045,0.913611825803435,1,30
306,411,FT934-6249,15.800142,0.9999999999999998,0,5
307,411,FT934-6249,15.800142,0.9804581680426002,0,10
308,411,FT934-6249,15.800142,0.9335750750980482,0,15
309,411,FT934-6249,15.800142,0.934292867475242,0,20
310,411,FT934-6249,15.800142,0.9488233514821536,0,25
311,411,FT934-6249,15.800142,0.9392417467997795,0,30
312,411,LA041589-0050,15.266436,0.9997433923530918,1,5
313,411,LA041589-0050,15.266436,0.9490197440796709,1,10
314,411,LA041589-0050,15.266436,0.9566632951394655,1,15
315,411,LA041589-0050,15.266436,0.9123293007312104,1,20
316,411,LA041589-0050,15.266436,0.9209628084810566,1,25
317,411,LA041589-0050,15.266436,0.9316376013229043,1,30
318,411,LA050490-0070,15.5291195,0.9999999999999998,0,5
319,411,LA050490-0070,15.5291195,0.9535400040924901,0,10
320,411,LA050490-0070,15.5291195,0.9547113543555247,0,15
321,411,LA050490-0070,15.5291195,0.9270983495631197,0,20
322,411,LA050490-0070,15.5291195,0.9258207474368867,0,25
323,411,LA050490-0070,15.5291195,0.9306119037731759,0,30
324,411,LA101289-0146,18.396696,0.9999999999999998,1,5
325,411,LA101289-0146,18.396696,0.971784982105007,1,10
326,411,LA101289-0146,18.396696,0.9556582284615758,1,15
327,411,LA101289-0146,18.396696,0.9528860626356289,1,20
328,411,LA101289-0146,18.396696,0.9484029235673742,1,25
329,411,LA101289-0146,18.396696,0.9156704024943755,1,30
330,412,FBIS4-1468,7.752486,0.9999999999999998,1,5
331,412,FBIS4-1468,7.752486,0.998396627746098,1,10
332,412,FBIS4-1468,7.752486,0.9873672980698428,1,15
333,412,FBIS4-1468,7.752486,0.9167950363714165,1,20
334,412,FBIS4-1468,7.752486,0.9167986485059656,1,25
335,412,FBIS4-1468,7.752486,0.9039281944581551,1,30
336,412,FT933-6584,8.080351,0.9999999999999999,1,5
337,412,FT933-6584,8.080351,0.9636390719845082,1,10
338,412,FT933-6584,8.080351,0.9612405544870785,1,15
339,412,FT933-6584,8.080351,0.9720559595710588,1,20
340,412,FT933-6584,8.080351,0.9344803283767036,1,25
341,412,FT933-6584,8.080351,0.9432309676768781,1,30
342,412,FT943-8889,7.5650406,0.9999999999999998,0,5
343,412,FT943-8889,7.5650406,0.9945339331495187,0,10
344,412,FT943-8889,7.5650406,0.9883135655108156,0,15
345,412,FT943-8889,7.5650406,0.9555706318777075,0,20
346,412,FT943-8889,7.5650406,0.9395219966159052,0,25
347,412,FT943-8889,7.5650406,0.9064129739672777,0,30
348,412,LA021489-0071,8.027657,0.9999999999999998,1,5
349,412,LA021489-0071,8.027657,0.9705013602798289,1,10
350,412,LA021489-0071,8.027657,0.949761997369932,1,15
351,412,LA021489-0071,8.027657,0.9406867036280518,1,20
352,412,LA021489-0071,8.027657,0.9423673089081892,1,25
353,412,LA021489-0071,8.027657,0.9520795864901226,1,30
354,412,LA041890-0141,8.366061,0.9999999999999998,0,5
355,412,LA041890-0141,8.366061,0.9892998742868194,0,10
356,412,LA041890-0141,8.366061,0.9386428745202595,0,15
357,412,LA041890-0141,8.366061,0.9925762736240676,0,20
358,412,LA041890-0141,8.366061,0.9456315565362132,0,25
359,412,LA041890-0141,8.366061,0.899018326649467,0,30
360,413,FBIS3-40861,8.363681,0.9999999999999998,0,5
361,413,FBIS3-40861,8.363681,0.9923102389351233,0,10
362,413,FBIS3-40861,8.363681,0.9277794074508654,0,15
363,413,FBIS3-40861,8.363681,0.9127866020550097,0,20
364,413,FBIS3-40861,8.363681,0.8958477101087785,0,25
365,413,FBIS3-40861,8.363681,0.8810172156623585,0,30
366,413,FBIS3-7699,8.378071,0.9999999999999998,0,5
367,413,FBIS3-7699,8.378071,0.9908581344109958,0,10
368,413,FBIS3-7699,8.378071,0.9872297804017497,0,15
369,413,FBIS3-7699,8.378071,0.9442071916856555,0,20
370,413,FBIS3-7699,8.378071,0.9380614859094789,0,25
371,413,FBIS3-7699,8.378071,0.9212885184579908,0,30
372,413,FBIS4-27541,8.3462105,0.9999999999999998,0,5
373,413,FBIS4-27541,8.3462105,0.9477965424203056,0,10
374,413,FBIS4-27541,8.3462105,0.9227080258880946,0,15
375,413,FBIS4-27541,8.3462105,0.8571127724544593,0,20
376,413,FBIS4-27541,8.3462105,0.8860126018765836,0,25
377,413,FBIS4-27541,8.3462105,0.9240584026537927,0,30
378,413,FBIS4-51135,8.786941,0.9999999999999998,0,5
379,413,FBIS4-51135,8.786941,0.9871452183145613,0,10
380,413,FBIS4-51135,8.786941,0.9282915492261288,0,15
381,413,FBIS4-51135,8.786941,0.911137748016159,0,20
382,413,FBIS4-51135,8.786941,0.903214735749759,0,25
383,413,FBIS4-51135,8.786941,0.9572492004301616,0,30
384,413,FT943-2620,8.498466,0.9999999999999998,0,5
385,413,FT943-2620,8.498466,0.887333992516334,0,10
386,413,FT943-2620,8.498466,0.9233293317326932,0,15
387,413,FT943-2620,8.498466,0.8264065427256758,0,20
388,413,FT943-2620,8.498466,0.8397994745590048,0,25
389,413,FT943-2620,8.498466,0.7127249567828223,0,30
390,414,FT921-8261,13.446551,0.9999999999999998,0,5
391,414,FT921-8261,13.446551,0.9808525652148764,0,10
392,414,FT921-8261,13.446551,0.9513792622226356,0,15
393,414,FT921-8261,13.446551,0.9258360049870871,0,20
394,414,FT921-8261,13.446551,0.9095778938207135,0,25
395,414,FT921-8261,13.446551,0.9272639182852898,0,30
396,414,FT921-9644,13.95374,0.9999999999999998,1,5
397,414,FT921-9644,13.95374,0.992994474128876,1,10
398,414,FT921-9644,13.95374,0.9591945678795079,1,15
399,414,FT921-9644,13.95374,0.9595450825455059,1,20
400,414,FT921-9644,13.95374,0.9418562146009242,1,25
401,414,FT921-9644,13.95374,0.9101650160343766,1,30
402,414,FT943-11487,13.357056,0.9999999999999999,0,5
403,414,FT943-11487,13.357056,0.9077579697298006,0,10
404,414,FT943-11487,13.357056,0.9423015708255484,0,15
405,414,FT943-11487,13.357056,0.9098557836809864,0,20
406,414,FT943-11487,13.357056,0.8899219375500399,0,25
407,414,FT943-11487,13.357056,0.8925075505167633,0,30
408,414,LA040590-0222,14.256916,0.9999999999999999,0,5
409,414,LA040590-0222,14.256916,0.9528245417134306,0,10
410,414,LA040590-0222,14.256916,0.9375488229705479,0,15
411,414,LA040590-0222,14.256916,0.9451489826620675,0,20
412,414,LA040590-0222,14.256916,0.9298676055304946,0,25
413,414,LA040590-0222,14.256916,0.9297163038592435,0,30
414,414,LA061890-0107,13.594603,0.9999999999999998,0,5
415,414,LA061890-0107,13.594603,0.9719764239569659,0,10
416,414,LA061890-0107,13.594603,0.9286568044581737,0,15
417,414,LA061890-0107,13.594603,0.7774735257328179,0,20
418,414,LA061890-0107,13.594603,0.896072324773985,0,25
419,414,LA061890-0107,13.594603,0.9074400974718544,0,30
420,415,FBIS3-60025,15.317625,0.9999999999999998,1,5
421,415,FBIS3-60025,15.317625,0.9619270346117866,1,10
422,415,FBIS3-60025,15.317625,0.9401841922520862,1,15
423,415,FBIS3-60025,15.317625,0.8986866812346952,1,20
424,415,FBIS3-60025,15.317625,0.8775548986486486,1,25
425,415,FBIS3-60025,15.317625,0.8630357695982931,1,30
426,415,FBIS3-60083,16.679523,0.9999999999999998,1,5
427,415,FBIS3-60083,16.679523,0.9263231911521087,1,10
428,415,FBIS3-60083,16.679523,0.9562632891254799,1,15
429,415,FBIS3-60083,16.679523,0.9179555267821383,1,20
430,415,FBIS3-60083,16.679523,0.908985149363789,1,25
431,415,FBIS3-60083,16.679523,0.8944421645722651,1,30
432,415,FBIS4-21166,14.74885,0.9999999999999998,1,5
433,415,FBIS4-21166,14.74885,0.991671620665251,1,10
434,415,FBIS4-21166,14.74885,0.8759455341472355,1,15
435,415,FBIS4-21166,14.74885,0.8535123902862637,1,20
436,415,FBIS4-21166,14.74885,0.913957659115426,1,25
437,415,FBIS4-21166,14.74885,0.9117015377210758,1,30
438,415,FBIS4-2802,14.865173,0.9997725980670834,1,5
439,415,FBIS4-2802,14.865173,0.8547457078069323,1,10
440,415,FBIS4-2802,14.865173,0.8643211997513572,1,15
441,415,FBIS4-2802,14.865173,0.8709057695404244,1,20
442,415,FBIS4-2802,14.865173,0.8740433099696621,1,25
443,415,FBIS4-2802,14.865173,0.855831399204244,1,30
444,415,FT921-3261,16.829954,0.9999999999999999,1,5
445,415,FT921-3261,16.829954,0.9424907407407407,1,10
446,415,FT921-3261,16.829954,0.9338755707762557,1,15
447,415,FT921-3261,16.829954,0.9540200338417456,1,20
448,415,FT921-3261,16.829954,0.9220156977148016,1,25
449,415,FT921-3261,16.829954,0.9739619288472712,1,30
450,416,FBIS3-25805,11.684843,0.9999999999999998,0,5
451,416,FBIS3-25805,11.684843,0.9685144449332745,0,10
452,416,FBIS3-25805,11.684843,0.9160379854761413,0,15
453,416,FBIS3-25805,11.684843,0.9234649122807017,0,20
454,416,FBIS3-25805,11.684843,0.8974386865059004,0,25
455,416,FBIS3-25805,11.684843,0.8862607291323983,0,30
456,416,FBIS3-3711,11.3775835,0.9999999999999998,0,5
457,416,FBIS3-3711,11.3775835,0.934562628051533,0,10
458,416,FBIS3-3711,11.3775835,0.9266180424545819,0,15
459,416,FBIS3-3711,11.3775835,0.9556511266014367,0,20
460,416,FBIS3-3711,11.3775835,0.9537677932942049,0,25
461,416,FBIS3-3711,11.3775835,0.944253804271953,0,30
462,416,FBIS3-45089,11.886904,0.9999999999999998,0,5
463,416,FBIS3-45089,11.886904,0.994011512600977,0,10
